1,Aero Commander,AC 500A,2,10.7,1.3,142.31,94.92,670,550,522.06,140.96,663.02,522.06,6.98,-27.94,Increase Discharge Rate,460,360,355.95,96.11,452.06,355.95,7.94,4.05,Compliance
2,Airbus,A300 B2,8,53.6,5.6,1908.16,1272.74,18200,7200,7000.08,10640.13,17640.21,7000.08,559.79,199.92,Compliance,12800,5100,4772.79,7254.63,12027.42,4772.79,772.58,327.21,Compliance
3,Airbus,A300 B4,8,53.6,5.6,1908.16,1272.74,18200,7200,7000.08,10640.13,17640.21,7000.08,559.79,199.92,Compliance,12800,5100,4772.79,7254.63,12027.42,4772.79,772.58,327.21,Compliance
4,Airbus,A300 B4-600,8,54.1,5.6,1925.96,1284.62,18200,7200,7065.38,10739.38,17804.77,7065.38,395.23,134.62,Compliance,12800,5100,4817.31,7322.31,12139.61,4817.31,660.39,282.69,Compliance
5,Airbus,A300 F4-600,8,54.1,5.6,1925.96,1284.62,18200,7200,7065.38,10739.38,17804.77,7065.38,395.23,134.62,Compliance,12800,5100,4817.31,7322.31,12139.61,4817.31,660.39,282.69,Compliance
6,Airbus,A310,8,46.7,5.6,1662.52,1108.90,18200,7200,6098.95,7867.65,13966.61,6098.95,4233.39,1101.05,Compliance,12800,5100,4158.38,5364.31,9522.69,4158.38,3277.31,941.62,Compliance
7,Airbus,A318,6,31.5,4,1071,714.36,7900,4000,3928.96,3928.96,7857.93,3928.96,42.07,71.04,Compliance,5800,2900,2678.84,2678.84,5357.68,2678.84,442.32,221.16,Compliance
8,Airbus,A319,6,33.8,4,1149.2,766.52,7900,4000,4215.84,4215.84,8431.68,4215.84,-531.68,-215.84,Addition of water requirement and increase Discharge Rate,5800,2900,2874.44,2874.44,5748.87,2874.44,51.13,25.56,Compliance
9,Airbus,A320,6,37.6,4,1278.4,852.69,7900,4000,4689.81,4689.81,9379.62,4689.81,-1479.62,-689.81,Addition of water requirement and increase Discharge Rate,5800,2900,3197.60,3197.60,6395.20,3197.60,-595.20,-297.60,Addition of water requirement and increase Discharge Rate
10,Airbus,A321,7,44.5,4,1513,1009.17,12100,5300,5550.44,7160.07,12710.51,5550.44,-610.51,-250.44,Addition of water requirement and increase Discharge Rate,8800,3800,3784.39,4881.86,8666.26,3784.39,133.74,15.61,Compliance
11,Airbus,A330-200,8,59,5.6,2100.4,1400.97,18200,7200,7705.32,11712.08,19417.40,7705.32,-1217.40,-505.32,Addition of water requirement and increase Discharge Rate,12800,5100,5253.63,7985.51,13239.14,5253.63,-439.14,-153.63,Addition of water requirement and increase Discharge Rate
12,Airbus,A330-300,9,63.7,5.6,2267.72,1512.57,24300,9000,8319.13,14142.52,22461.65,8319.13,1838.35,680.87,Compliance,17100,6300,5672.13,9642.63,15314.76,5672.13,1785.24,627.87,Compliance
13,Airbus,A340-200,8,59.4,5.6,2114.64,1410.46,18200,7200,7757.56,11791.49,19549.04,7757.56,-1349.04,-557.56,Addition of water requirement and increase Discharge Rate,12800,5100,5289.24,8039.65,13328.89,5289.24,-528.89,-189.24,Addition of water requirement and increase Discharge Rate
14,Airbus,A340-300,9,63.7,5.6,2267.72,1512.57,24300,9000,8319.13,14142.52,22461.65,8319.13,1838.35,680.87,Compliance,17100,6300,5672.13,9642.63,15314.76,5672.13,1785.24,627.87,Compliance
15,Airbus,A340-500,9,67.9,5.6,2417.24,1612.30,24300,9000,8867.64,15075.00,23942.64,8867.64,357.36,132.36,Compliance,17100,6300,6046.12,10278.41,16324.53,6046.12,775.47,253.88,Compliance
16,Airbus,A340-600,9,75.4,5.6,2684.24,1790.39,24300,9000,9847.13,16740.13,26587.26,9847.13,-2287.26,-847.13,Addition of water requirement and increase Discharge Rate,17100,6300,6713.96,11413.72,18127.68,6713.96,-1027.68,-413.96,Addition of water requirement and increase Discharge Rate
17,Airbus,A350-900,9,66.8,6,2404.8,1604.00,24300,9000,8822.01,14997.41,23819.42,8822.01,480.58,177.99,Compliance,17100,6300,6015.01,10225.51,16240.52,6015.01,859.48,284.99,Compliance
18,Airbus,A380-800,10,72.7,7.1,2697.17,1799.01,32000,11200,9894.57,16820.77,26715.33,9894.57,5584.67,1305.43,Compliance,22800,7900,6746.30,11468.70,18215.00,6746.30,4585.00,1153.70,Compliance
19,Antonov,AN-124,9,69.1,6.4,2515.24,1677.67,24300,9000,9227.16,15686.17,24913.33,9227.16,-613.33,-227.16,Addition of water requirement and increase Discharge Rate,17100,6300,6291.24,10695.11,16986.36,6291.24,113.64,8.76,Compliance
20,Antonov,AN-140,4,22.6,2.5,440.7,293.95,2400,1800,1616.71,937.69,2554.40,1616.71,-154.40,183.29,Addition of water requirement,1700,1100,1102.30,639.33,1741.64,1102.30,-41.64,-2.30,Addition of water requirement and increase Discharge Rate
21,Antonov,AN-148,6,29.1,3.4,971.94,648.28,7900,4000,3565.56,3565.56,7131.12,3565.56,768.88,434.44,Compliance,5800,2900,2431.06,2431.06,4862.13,2431.06,937.87,468.94,Compliance
22,Antonov,AN-158,6,34.4,3.4,1148.96,766.36,7900,4000,4214.96,4214.96,8429.92,4214.96,-529.92,-214.96,Addition of water requirement and increase Discharge Rate,5800,2900,2873.84,2873.84,5747.67,2873.84,52.33,26.16,Compliance
23,Antonov,AN-225,10,84,6.4,3057.6,2039.42,32000,11200,11216.81,21311.93,32528.74,11216.81,-228.74,-16.81,Addition of water requirement and increase Discharge Rate,22800,7900,7647.82,14530.86,22178.68,7647.82,621.32,252.18,Compliance
24,Antonov,AN-24V,4,23.5,2.8,465.3,310.36,2400,1800,1706.95,990.03,2696.99,1706.95,-296.99,93.05,Addition of water requirement,1700,1100,1163.83,675.02,1838.85,1163.83,-138.85,-63.83,Addition of water requirement and increase Discharge Rate
25,Antonov,AN-24V Series II,4,23.5,2.8,465.3,310.36,2400,1800,1706.95,990.03,2696.99,1706.95,-296.99,93.05,Addition of water requirement,1700,1100,1163.83,675.02,1838.85,1163.83,-138.85,-63.83,Addition of water requirement and increase Discharge Rate
26,ATR,ATR 42,4,22.7,2.8,449.46,299.79,2400,1800,1648.84,956.33,2605.17,1648.84,-205.17,151.16,Addition of water requirement,1700,1100,1124.21,652.04,1776.25,1124.21,-76.25,-24.21,Addition of water requirement and increase Discharge Rate
27,ATR,ATR 72,5,27.2,2.8,892.16,595.07,5400,3000,3272.89,2454.67,5727.56,3272.89,-327.56,-272.89,Addition of water requirement and increase Discharge Rate,3900,2200,2231.52,1673.64,3905.15,2231.52,-5.15,-31.52,Addition of water requirement and increase Discharge Rate
28,BAe System,BAe System BAe 146 -100,5,26.2,3.6,880.32,587.17,5400,3000,3229.45,2422.09,5651.54,3229.45,-251.54,-229.45,Addition of water requirement and increase Discharge Rate,3900,2200,2201.90,1651.43,3853.33,2201.90,46.67,-1.90,Increase Discharge Rate
29,BAe System,BAe System AVRO RJ 70,5,26.2,3.6,880.32,587.17,5400,3000,3229.45,2422.09,5651.54,3229.45,-251.54,-229.45,Addition of water requirement and increase Discharge Rate,3900,2200,2201.90,1651.43,3853.33,2201.90,46.67,-1.90,Increase Discharge Rate
30,BAe System,BAe System BAe 146 -300,6,31,3.6,1041.6,694.75,7900,4000,3821.11,3821.11,7642.22,3821.11,257.78,178.89,Compliance,5800,2900,2605.30,2605.30,5210.60,2605.30,589.40,294.70,Compliance
31,BAe System,BAe System AVRO RJ 100,6,31,3.6,1041.6,694.75,7900,4000,3821.11,3821.11,7642.22,3821.11,257.78,178.89,Compliance,5800,2900,2605.30,2605.30,5210.60,2605.30,589.40,294.70,Compliance
32,BAe System,BAe System AVRO RJ 115,6,31,3.6,1041.6,694.75,7900,4000,3821.11,3821.11,7642.22,3821.11,257.78,178.89,Compliance,5800,2900,2605.30,2605.30,5210.60,2605.30,589.40,294.70,Compliance
33,BAe System,BAe System BAe 146-200,6,28.6,3.6,960.96,640.96,7900,4000,3525.28,3525.28,7050.56,3525.28,849.44,474.72,Compliance,5800,2900,2403.60,2403.60,4807.20,2403.60,992.80,496.40,Compliance
34,BAe System,BAe System AVRO RJ 85,6,28.6,3.6,960.96,640.96,7900,4000,3525.28,3525.28,7050.56,3525.28,849.44,474.72,Compliance,5800,2900,2403.60,2403.60,4807.20,2403.60,992.80,496.40,Compliance
35,BAe System,BAe System BAe ATP,5,26,2.5,845,563.62,5400,3000,3099.88,2324.91,5424.79,3099.88,-24.79,-99.88,Addition of water requirement and increase Discharge Rate,3900,2200,2113.56,1585.17,3698.72,2113.56,201.28,86.44,Compliance
36,BAe System,BAe System Jetstream 31,3,14.4,2,230.4,153.68,1200,900,845.22,253.57,1098.79,845.22,101.21,54.78,Compliance,820,630,576.29,172.89,749.17,576.29,70.83,53.71,Compliance
37,BAe System,BAe System Jetstream 41,4,19.3,2,366.7,244.59,2400,1800,1345.24,780.24,2125.48,1345.24,274.52,454.76,Compliance,1700,1100,917.21,531.98,1449.19,917.21,250.81,182.79,Compliance
